text,emotion
solving problems in computer science is becoming very boring.,Bored
watching the lecture in biology is becoming very boring.,Bored
I don't feel motivated. doing assignments doesn't keep my attention.,Bored
I have no interest in doing assignments anymore.,Bored
chemistry feels repetitive and I cannot stay focused.,Bored
I have no interest in reading the chapter anymore.,Bored
I keep getting distracted while revising notes in english.,Bored
I'm getting bored while solving problems in history.,Bored
biology feels repetitive and I cannot stay focused.,Bored
I keep losing focus while preparing for exams in chemistry.,Bored
I have no interest in watching the lecture anymore.,Bored
I have no interest in reading the chapter anymore.,Bored
physics feels repetitive and I cannot stay focused.,Bored
I keep getting distracted while preparing for exams in physics.,Bored
I have no interest in doing assignments anymore.,Bored
english feels repetitive and I cannot stay focused.,Bored
revising notes in english is becoming very boring.,Bored
I keep getting distracted while watching the lecture in biology.,Bored
mathematics feels repetitive and I cannot stay focused.,Bored
I have no interest in doing assignments anymore.,Bored
This feels repetitive. revising notes doesn't keep my attention.,Bored
I'm tired of solving problems every day.,Bored
english feels repetitive and I cannot stay focused.,Bored
watching the lecture in history is becoming very boring.,Bored
english feels repetitive and I cannot stay focused.,Bored
I don't feel motivated. watching the lecture doesn't keep my attention.,Bored
history feels repetitive and I cannot stay focused.,Bored
I don't feel motivated. watching the lecture doesn't keep my attention.,Bored
I keep getting distracted while doing assignments in computer science.,Bored
I keep getting distracted while revising notes in physics.,Bored
history feels repetitive and I cannot stay focused.,Bored
I'm tired of preparing for exams every day.,Bored
history feels repetitive and I cannot stay focused.,Bored
I don't feel motivated. preparing for exams doesn't keep my attention.,Bored
Nothing feels exciting anymore. preparing for exams doesn't keep my attention.,Bored
I keep losing focus while preparing for exams in computer science.,Bored
history feels repetitive and I cannot stay focused.,Bored
history feels repetitive and I cannot stay focused.,Bored
I'm getting bored. revising notes doesn't keep my attention.,Bored
watching the lecture in history is becoming very boring.,Bored
watching the lecture in physics is becoming very boring.,Bored
solving problems in mathematics is becoming very boring.,Bored
I keep getting distracted while solving problems in history.,Bored
I can't stay interested while preparing for exams in computer science.,Bored
I have no interest in doing assignments anymore.,Bored
I keep getting distracted while preparing for exams in computer science.,Bored
I'm tired of doing assignments every day.,Bored
I have no interest in reading the chapter anymore.,Bored
I'm zoning out. reading the chapter doesn't keep my attention.,Bored
I keep getting distracted while reading the chapter in physics.,Bored
I'm tired of watching the lecture every day.,Bored
I'm getting bored. reading the chapter doesn't keep my attention.,Bored
This feels repetitive while reading the chapter in history.,Bored
doing assignments in english is becoming very boring.,Bored
I have no interest in doing assignments anymore.,Bored
I have no interest in preparing for exams anymore.,Bored
I'm zoning out. reading the chapter doesn't keep my attention.,Bored
I'm zoning out while revising notes in english.,Bored
preparing for exams in biology is becoming very boring.,Bored
biology feels repetitive and I cannot stay focused.,Bored
I'm tired of doing assignments every day.,Bored
I keep getting distracted while solving problems in history.,Bored
I can't stay interested while doing assignments in biology.,Bored
I have no interest in preparing for exams anymore.,Bored
history feels repetitive and I cannot stay focused.,Bored
biology feels repetitive and I cannot stay focused.,Bored
I have no interest in revising notes anymore.,Bored
I have no interest in revising notes anymore.,Bored
chemistry feels repetitive and I cannot stay focused.,Bored
Nothing feels exciting anymore. doing assignments doesn't keep my attention.,Bored
I'm getting bored while reading the chapter in chemistry.,Bored
watching the lecture in mathematics is becoming very boring.,Bored
physics feels repetitive and I cannot stay focused.,Bored
I'm tired of solving problems every day.,Bored
I'm getting bored while reading the chapter in chemistry.,Bored
This feels repetitive. watching the lecture doesn't keep my attention.,Bored
english feels repetitive and I cannot stay focused.,Bored
history feels repetitive and I cannot stay focused.,Bored
This feels repetitive while revising notes in biology.,Bored
I have no interest in preparing for exams anymore.,Bored
I keep getting distracted while preparing for exams in chemistry.,Bored
I'm tired of watching the lecture every day.,Bored
preparing for exams in physics is becoming very boring.,Bored
I have no interest in revising notes anymore.,Bored
I have no interest in revising notes anymore.,Bored
I'm zoning out while doing assignments in biology.,Bored
I have no interest in watching the lecture anymore.,Bored
I have no interest in solving problems anymore.,Bored
watching the lecture in chemistry is becoming very boring.,Bored
I'm tired of revising notes every day.,Bored
I keep getting distracted while watching the lecture in mathematics.,Bored
This feels repetitive while watching the lecture in physics.,Bored
I'm tired of reading the chapter every day.,Bored
doing assignments in biology is becoming very boring.,Bored
I don't feel motivated while revising notes in mathematics.,Bored
computer science feels repetitive and I cannot stay focused.,Bored
I'm zoning out while doing assignments in history.,Bored
I can't stay interested. revising notes doesn't keep my attention.,Bored
history feels repetitive and I cannot stay focused.,Bored
I don't feel motivated. doing assignments doesn't keep my attention.,Bored
I'm getting bored. revising notes doesn't keep my attention.,Bored
I'm tired of solving problems every day.,Bored
I have no interest in watching the lecture anymore.,Bored
I keep losing focus. watching the lecture doesn't keep my attention.,Bored
Nothing feels exciting anymore. preparing for exams doesn't keep my attention.,Bored
computer science feels repetitive and I cannot stay focused.,Bored
physics feels repetitive and I cannot stay focused.,Bored
biology feels repetitive and I cannot stay focused.,Bored
english feels repetitive and I cannot stay focused.,Bored
I'm tired of preparing for exams every day.,Bored
computer science feels repetitive and I cannot stay focused.,Bored
I'm tired of revising notes every day.,Bored
I keep getting distracted while watching the lecture in computer science.,Bored
